iter	Passed	Remaining
699	377	161
700	377	161
701	378	160
702	378	159
703	378	159
704	379	158
705	379	158
706	379	157
707	380	156
708	380	156
709	380	155
710	381	154
711	381	154
712	381	153
713	382	153
714	382	152
715	382	151
716	383	151
717	383	150
718	383	150
719	384	149
720	384	148
721	384	148
722	385	147
723	385	146
724	385	146
725	386	145
726	386	145
727	386	144
728	387	143
729	387	143
730	388	142
731	388	142
732	388	141
733	389	141
734	389	140
735	389	139
736	390	139
737	390	138
738	390	138
739	391	137
740	391	136
741	391	136
742	392	135
743	392	135
744	392	134
745	393	133
746	393	133
747	393	132
748	394	132
749	394	131
750	394	130
751	395	130
752	395	129
753	395	129
754	396	128
755	396	127
756	396	127
757	397	126
758	397	126
759	397	125
760	398	125
761	398	124
762	399	123
763	399	123
764	399	122
765	400	122
766	400	121
767	400	121
768	401	120
769	401	119
770	401	119
771	402	118
772	402	118
773	402	117
774	403	117
775	403	116
776	403	115
777	404	115
778	404	114
779	405	114
780	405	113
781	405	113
782	406	112
783	406	111
784	406	111
785	407	110
786	407	110
787	407	109
788	408	109
789	408	108
790	408	108
791	409	107
792	409	106
793	409	106
794	410	105
795	410	105
796	410	104
797	411	104
798	411	103
799	411	102
800	412	102
801	412	101
802	412	101
803	413	100
804	413	100
805	413	99
806	414	99
807	414	98
808	414	97
809	415	97
810	415	96
811	415	96
812	416	95
813	416	95
814	417	94
815	417	94
816	417	93
817	418	93
818	418	92
819	418	91
820	419	91
821	419	90
822	419	90
823	420	89
824	420	89
825	420	88
826	421	88
827	421	87
828	421	87
829	422	86
830	422	85
831	422	85
832	423	84
833	423	84
834	423	83
835	424	83
836	424	82
837	424	82
838	425	81
839	425	81
840	425	80
841	426	79
842	426	79
843	426	78
844	427	78
845	427	77
846	427	77
847	428	76
848	428	76
849	429	75
850	429	75
851	429	74
852	430	74
853	430	73
854	430	73
855	431	72
856	431	71
857	431	71
858	432	70
859	432	70
860	432	69
861	433	69
862	433	68
863	433	68
864	433	67
865	434	67
866	434	66
867	434	66
868	435	65
869	435	65
870	435	64
871	436	64
872	436	63
873	436	62
874	437	62
875	437	61
876	437	61
877	438	60
878	438	60
879	438	59
880	439	59
881	439	58
882	439	58
883	440	57
884	440	57
885	440	56
886	441	56
887	441	55
888	442	55
889	442	54
890	443	54
891	443	53
892	443	53
893	444	52
894	444	52
895	445	51
896	445	51
897	445	50
898	445	50
899	446	49
900	446	49
901	447	48
902	447	48
903	447	47
904	448	47
905	448	46
906	448	46
907	449	45
908	449	45
909	449	44
910	450	44
911	450	43
912	451	42
913	451	42
914	451	41
915	452	41
916	452	40
917	452	40
918	453	39
919	453	39
920	453	38
921	454	38
922	454	37
923	454	37
924	455	36
925	455	36
926	456	35
927	456	35
928	456	34
929	457	34
930	457	33
931	457	33
932	458	32
933	458	32
934	458	31
935	459	31
936	459	30
937	459	30
938	460	29
939	460	29
940	460	28
941	461	28
942	461	27
943	462	27
944	462	26
945	462	26
946	463	25
947	463	25
948	463	24
949	464	24
950	464	23
951	464	23
952	465	22
953	465	22
954	465	21
955	466	21
956	466	20
957	466	20
958	467	19
959	467	19
960	468	18
961	468	18
962	468	18
963	469	17
964	469	17
965	470	16
966	470	16
967	470	15
968	471	15
969	471	14
970	471	14
971	472	13
972	472	13
973	472	12
974	473	12
975	473	11
976	473	11
977	474	10
978	474	10
979	474	9
980	475	9
981	475	8
982	475	8
983	476	7
984	476	7
985	476	6
986	477	6
987	477	5
988	477	5
989	478	4
990	478	4
991	478	3
992	479	3
993	479	2
994	479	2
995	480	1
996	480	1
997	481	0
998	481	0
999	481	0
